mode,trial,n,patch_available,oracle_validated,false_validation_rate
any_deranged,0,99,90,20,0.20202020202020202
any_deranged,1,99,90,20,0.20202020202020202
any_deranged,2,99,90,21,0.21212121212121213
any_deranged,3,99,90,17,0.1717171717171717
any_deranged,4,99,90,25,0.25252525252525254
any_deranged,5,99,90,19,0.1919191919191919
any_deranged,6,99,90,24,0.24242424242424243
any_deranged,7,99,90,17,0.1717171717171717
any_deranged,8,99,90,23,0.23232323232323232
any_deranged,9,99,90,24,0.24242424242424243
any_deranged,10,99,90,29,0.29292929292929293
any_deranged,11,99,90,21,0.21212121212121213
any_deranged,12,99,90,21,0.21212121212121213
any_deranged,13,99,90,23,0.23232323232323232
any_deranged,14,99,90,20,0.20202020202020202
any_deranged,15,99,90,22,0.2222222222222222
any_deranged,16,99,90,24,0.24242424242424243
any_deranged,17,99,90,22,0.2222222222222222
any_deranged,18,99,90,20,0.20202020202020202
any_deranged,19,99,90,19,0.1919191919191919
any_deranged,20,99,90,26,0.26262626262626265
any_deranged,21,99,90,18,0.18181818181818182
any_deranged,22,99,90,23,0.23232323232323232
any_deranged,23,99,90,24,0.24242424242424243
any_deranged,24,99,90,23,0.23232323232323232
any_deranged,25,99,90,25,0.25252525252525254
any_deranged,26,99,90,18,0.18181818181818182
any_deranged,27,99,90,15,0.15151515151515152
any_deranged,28,99,90,21,0.21212121212121213
any_deranged,29,99,90,22,0.2222222222222222
any_deranged,30,99,90,26,0.26262626262626265
any_deranged,31,99,90,24,0.24242424242424243
any_deranged,32,99,90,27,0.2727272727272727
any_deranged,33,99,90,23,0.23232323232323232
any_deranged,34,99,90,27,0.2727272727272727
any_deranged,35,99,90,17,0.1717171717171717
any_deranged,36,99,90,21,0.21212121212121213
any_deranged,37,99,90,17,0.1717171717171717
any_deranged,38,99,90,24,0.24242424242424243
any_deranged,39,99,90,19,0.1919191919191919
any_deranged,40,99,90,19,0.1919191919191919
any_deranged,41,99,90,22,0.2222222222222222
any_deranged,42,99,90,21,0.21212121212121213
any_deranged,43,99,90,17,0.1717171717171717
any_deranged,44,99,90,28,0.2828282828282828
any_deranged,45,99,90,21,0.21212121212121213
any_deranged,46,99,90,22,0.2222222222222222
any_deranged,47,99,90,16,0.16161616161616163
any_deranged,48,99,90,20,0.20202020202020202
